본 실행 종료를 기다립니다...
############ A/B 재개 — 2026-09-23 12:07:24 ############
본 실행 종료를 기다립니다...
본 실행 종료 확인 (14:48:27)
==================================================================
 A/B 1/3  KD (full-vocab reverse KL)  (14:48:27)
==================================================================
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
📄 configs/gemma3_12b_1b_3090x4_v3_fullvocab.yaml | step=distill | run_id=gemma3-12b-1b-v3-fullvocab
   Teacher: google/gemma-3-12b-pt (quant=int8)
   Student: google/gemma-3-1b-pt
   kd_top_k=0, T=2.0, α=0.5, reverse_kl/tokenmean
==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:0
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256
==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:1
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256
  KD vocabulary: 262,144 (tokenizer 262,145, teacher 262,208, student 262,144)
Train: 1327 samples
Val:   75 samples
Train: 1327 samples
Val:   75 samples
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:08<00:13,  4.62s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:09<00:14,  4.78s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:09,  4.91s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:10,  5.09s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:19<00:05,  5.04s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:20<00:05,  5.24s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.98s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.87s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter
Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.20s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.06s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
[Teacher]
  파라미터: 12,208,558,704 (학습 가능: 0)
  메모리: 13290.1 MB
  디바이스: cuda:2
[Student]
  파라미터: 999,885,952 (학습 가능: 999,885,952)
Training:  96%|█████████▌| 637/664 [18:51<00:47,  1.77s/it, ce=0.7645, kd=1.4188, loss=1.0916]
Training:  96%|█████████▌| 637/664 [18:53<00:47,  1.77s/it, ce=0.7718, kd=1.1102, loss=0.9410]
Training:  96%|█████████▌| 638/664 [18:53<00:46,  1.78s/it, ce=0.7718, kd=1.1102, loss=0.9410]
Training:  96%|█████████▌| 638/664 [18:55<00:46,  1.78s/it, ce=0.4514, kd=1.0959, loss=0.7736]
Training:  96%|█████████▌| 639/664 [18:55<00:44,  1.78s/it, ce=0.4514, kd=1.0959, loss=0.7736]
Training:  96%|█████████▌| 639/664 [18:56<00:44,  1.78s/it, ce=0.5704, kd=1.0857, loss=0.8281]
Training:  96%|█████████▋| 640/664 [18:56<00:42,  1.78s/it, ce=0.5704, kd=1.0857, loss=0.8281]
Training:  96%|█████████▋| 640/664 [18:58<00:42,  1.78s/it, ce=0.6756, kd=1.0961, loss=0.8858]
Training:  97%|█████████▋| 641/664 [18:58<00:40,  1.78s/it, ce=0.6756, kd=1.0961, loss=0.8858]
Training:  97%|█████████▋| 641/664 [19:00<00:40,  1.78s/it, ce=0.9062, kd=1.3233, loss=1.1148]
Training:  97%|█████████▋| 642/664 [19:00<00:39,  1.78s/it, ce=0.9062, kd=1.3233, loss=1.1148]
Training:  97%|█████████▋| 642/664 [19:02<00:39,  1.78s/it, ce=0.6718, kd=1.2792, loss=0.9755]
Training:  97%|█████████▋| 643/664 [19:02<00:37,  1.78s/it, ce=0.6718, kd=1.2792, loss=0.9755]
Training:  97%|█████████▋| 643/664 [19:04<00:37,  1.78s/it, ce=0.6575, kd=1.3073, loss=0.9824]
Training:  97%|█████████▋| 644/664 [19:04<00:35,  1.78s/it, ce=0.6575, kd=1.3073, loss=0.9824]
Training:  97%|█████████▋| 644/664 [19:05<00:35,  1.78s/it, ce=0.6561, kd=1.2488, loss=0.9524]
Training:  97%|█████████▋| 645/664 [19:05<00:33,  1.78s/it, ce=0.6561, kd=1.2488, loss=0.9524]
Training:  97%|█████████▋| 645/664 [19:07<00:33,  1.78s/it, ce=0.8344, kd=1.2430, loss=1.0387]
Training:  97%|█████████▋| 646/664 [19:07<00:31,  1.78s/it, ce=0.8344, kd=1.2430, loss=1.0387]
Training:  97%|█████████▋| 646/664 [19:09<00:31,  1.78s/it, ce=0.6726, kd=1.4800, loss=1.0763]
Training:  97%|█████████▋| 647/664 [19:09<00:30,  1.78s/it, ce=0.6726, kd=1.4800, loss=1.0763]
Training:  97%|█████████▋| 647/664 [19:11<00:30,  1.78s/it, ce=0.6784, kd=1.2593, loss=0.9688]
Training:  98%|█████████▊| 648/664 [19:11<00:28,  1.78s/it, ce=0.6784, kd=1.2593, loss=0.9688]
Training:  98%|█████████▊| 648/664 [19:12<00:28,  1.78s/it, ce=0.5750, kd=1.1685, loss=0.8717]
Training:  98%|█████████▊| 649/664 [19:12<00:26,  1.78s/it, ce=0.5750, kd=1.1685, loss=0.8717]
Training:  98%|█████████▊| 649/664 [19:14<00:26,  1.78s/it, ce=0.6340, kd=1.2250, loss=0.9295]
Training:  98%|█████████▊| 650/664 [19:14<00:24,  1.78s/it, ce=0.6340, kd=1.2250, loss=0.9295]
Training:  98%|█████████▊| 650/664 [19:16<00:24,  1.78s/it, ce=0.9351, kd=1.3027, loss=1.1189]
Training:  98%|█████████▊| 651/664 [19:16<00:23,  1.78s/it, ce=0.9351, kd=1.3027, loss=1.1189]
Training:  98%|█████████▊| 651/664 [19:18<00:23,  1.78s/it, ce=0.5327, kd=0.9110, loss=0.7218]
Training:  98%|█████████▊| 652/664 [19:18<00:21,  1.78s/it, ce=0.5327, kd=0.9110, loss=0.7218]
Training:  98%|█████████▊| 652/664 [19:20<00:21,  1.78s/it, ce=0.5645, kd=1.2180, loss=0.8913]
Training:  98%|█████████▊| 653/664 [19:20<00:19,  1.78s/it, ce=0.5645, kd=1.2180, loss=0.8913]
Training:  98%|█████████▊| 653/664 [19:21<00:19,  1.78s/it, ce=0.7265, kd=1.1274, loss=0.9269]
Training:  98%|█████████▊| 654/664 [19:21<00:17,  1.78s/it, ce=0.7265, kd=1.1274, loss=0.9269]
Training:  98%|█████████▊| 654/664 [19:23<00:17,  1.78s/it, ce=0.6000, kd=1.1093, loss=0.8546]
Training:  99%|█████████▊| 655/664 [19:23<00:16,  1.78s/it, ce=0.6000, kd=1.1093, loss=0.8546]
Training:  99%|█████████▊| 655/664 [19:25<00:16,  1.78s/it, ce=0.5088, kd=1.2743, loss=0.8916]
Training:  99%|█████████▉| 656/664 [19:25<00:14,  1.78s/it, ce=0.5088, kd=1.2743, loss=0.8916]
Training:  99%|█████████▉| 656/664 [19:27<00:14,  1.78s/it, ce=0.7351, kd=1.2728, loss=1.0040]
Training:  99%|█████████▉| 657/664 [19:27<00:12,  1.77s/it, ce=0.7351, kd=1.2728, loss=1.0040]
Training:  99%|█████████▉| 657/664 [19:28<00:12,  1.77s/it, ce=0.5747, kd=1.0748, loss=0.8247]
Training:  99%|█████████▉| 658/664 [19:28<00:10,  1.77s/it, ce=0.5747, kd=1.0748, loss=0.8247]
Training:  99%|█████████▉| 658/664 [19:30<00:10,  1.77s/it, ce=0.5642, kd=1.0377, loss=0.8010]
Training:  99%|█████████▉| 659/664 [19:30<00:08,  1.77s/it, ce=0.5642, kd=1.0377, loss=0.8010]
Training:  99%|█████████▉| 659/664 [19:32<00:08,  1.77s/it, ce=0.8454, kd=1.1717, loss=1.0086]
Training:  99%|█████████▉| 660/664 [19:32<00:07,  1.77s/it, ce=0.8454, kd=1.1717, loss=1.0086]
Training:  99%|█████████▉| 660/664 [19:34<00:07,  1.77s/it, ce=0.9474, kd=1.2350, loss=1.0912]
Training: 100%|█████████▉| 661/664 [19:34<00:05,  1.78s/it, ce=0.9474, kd=1.2350, loss=1.0912]
Training: 100%|█████████▉| 661/664 [19:36<00:05,  1.78s/it, ce=0.6329, kd=1.2425, loss=0.9377]
Training: 100%|█████████▉| 662/664 [19:36<00:03,  1.77s/it, ce=0.6329, kd=1.2425, loss=0.9377]
Training: 100%|█████████▉| 662/664 [19:37<00:03,  1.77s/it, ce=0.7685, kd=1.1303, loss=0.9494]
Training: 100%|█████████▉| 663/664 [19:37<00:01,  1.77s/it, ce=0.7685, kd=1.1303, loss=0.9494]
Training: 100%|█████████▉| 663/664 [19:39<00:01,  1.77s/it, ce=0.5386, kd=1.1239, loss=1.6626]
Training: 100%|██████████| 664/664 [19:39<00:00,  1.78s/it, ce=0.5386, kd=1.1239, loss=1.6626]
                                                                                              

Validation:   0%|          | 0/38 [00:00<?, ?it/s]
Validation:   3%|▎         | 1/38 [00:00<00:24,  1.49it/s]
Validation:   5%|▌         | 2/38 [00:01<00:18,  1.95it/s]
Validation:   8%|▊         | 3/38 [00:01<00:16,  2.15it/s]
Validation:  11%|█         | 4/38 [00:01<00:14,  2.28it/s]
Validation:  13%|█▎        | 5/38 [00:02<00:13,  2.36it/s]
Validation:  16%|█▌        | 6/38 [00:02<00:13,  2.42it/s]
Validation:  18%|█▊        | 7/38 [00:03<00:12,  2.46it/s]
Validation:  21%|██        | 8/38 [00:03<00:12,  2.47it/s]
Validation:  24%|██▎       | 9/38 [00:03<00:11,  2.49it/s]
Validation:  26%|██▋       | 10/38 [00:04<00:11,  2.50it/s]
Validation:  29%|██▉       | 11/38 [00:04<00:10,  2.50it/s]
Validation:  32%|███▏      | 12/38 [00:05<00:10,  2.51it/s]
Validation:  34%|███▍      | 13/38 [00:05<00:09,  2.51it/s]
Validation:  37%|███▋      | 14/38 [00:05<00:09,  2.51it/s]
Validation:  39%|███▉      | 15/38 [00:06<00:09,  2.52it/s]
Validation:  42%|████▏     | 16/38 [00:06<00:08,  2.52it/s]
Validation:  45%|████▍     | 17/38 [00:07<00:08,  2.51it/s]
Validation:  47%|████▋     | 18/38 [00:07<00:07,  2.50it/s]
Validation:  50%|█████     | 19/38 [00:07<00:07,  2.50it/s]
Validation:  53%|█████▎    | 20/38 [00:08<00:07,  2.51it/s]
Validation:  55%|█████▌    | 21/38 [00:08<00:06,  2.51it/s]
Validation:  58%|█████▊    | 22/38 [00:09<00:06,  2.49it/s]
Validation:  61%|██████    | 23/38 [00:09<00:06,  2.50it/s]
Validation:  63%|██████▎   | 24/38 [00:09<00:05,  2.50it/s]
Validation:  66%|██████▌   | 25/38 [00:10<00:05,  2.51it/s]
Validation:  68%|██████▊   | 26/38 [00:10<00:04,  2.52it/s]
Validation:  71%|███████   | 27/38 [00:11<00:04,  2.51it/s]
Validation:  74%|███████▎  | 28/38 [00:11<00:03,  2.51it/s]
Validation:  76%|███████▋  | 29/38 [00:11<00:03,  2.52it/s]
Validation:  79%|███████▉  | 30/38 [00:12<00:03,  2.52it/s]
Validation:  82%|████████▏ | 31/38 [00:12<00:02,  2.52it/s]
Validation:  84%|████████▍ | 32/38 [00:13<00:02,  2.52it/s]
Validation:  87%|████████▋ | 33/38 [00:13<00:01,  2.51it/s]
Validation:  89%|████████▉ | 34/38 [00:13<00:01,  2.52it/s]
Validation:  92%|█████████▏| 35/38 [00:14<00:01,  2.51it/s]
Validation:  95%|█████████▍| 36/38 [00:14<00:00,  2.51it/s]
Validation:  97%|█████████▋| 37/38 [00:15<00:00,  2.49it/s]
Validation: 100%|██████████| 38/38 [00:15<00:00,  2.49it/s]
                                                           
  Train Loss: 0.9349 (CE: 0.6654, KD: 1.2043)
  Val Loss:   1.9207 (CE: 2.1901)
  Time: 1195.3s

--- Epoch 8/8 ---

Training:   0%|          | 0/664 [00:00<?, ?it/s]
Training:   0%|          | 0/664 [00:02<?, ?it/s, ce=0.5450, kd=1.1069, loss=0.8259]
Training:   0%|          | 1/664 [00:02<22:21,  2.02s/it, ce=0.5450, kd=1.1069, loss=0.8259]
Training:   0%|          | 1/664 [00:03<22:21,  2.02s/it, ce=0.6352, kd=0.9713, loss=0.8032]
Training:   0%|          | 2/664 [00:03<20:45,  1.88s/it, ce=0.6352, kd=0.9713, loss=0.8032]
Training:   0%|          | 2/664 [00:05<20:45,  1.88s/it, ce=0.5122, kd=1.1639, loss=0.8380]
Training:   0%|          | 3/664 [00:05<20:12,  1.83s/it, ce=0.5122, kd=1.1639, loss=0.8380]
Training:   0%|          | 3/664 [00:07<20:12,  1.83s/it, ce=0.3701, kd=1.0112, loss=0.6906]
Training:   1%|          | 4/664 [00:07<19:58,  1.82s/it, ce=0.3701, kd=1.0112, loss=0.6906]
Training:   1%|          | 4/664 [00:09<19:58,  1.82s/it, ce=0.4730, kd=1.0814, loss=0.7772]
Training:   1%|          | 5/664 [00:09<19:45,  1.80s/it, ce=0.4730, kd=1.0814, loss=0.7772]
Training:   1%|          | 5/664 [00:10<19:45,  1.80s/it, ce=0.7060, kd=1.2510, loss=0.9785]
Training:   1%|          | 6/664 [00:10<19:41,  1.80s/it, ce=0.7060, kd=1.2510, loss=0.9785]
Training:   1%|          | 6/664 [00:12<19:41,  1.80s/it, ce=0.3348, kd=1.0213, loss=0.6781]
Training:   1%|          | 7/664 [00:12<19:35,  1.79s/it, ce=0.3348, kd=1.0213, loss=0.6781]
Training:   1%|          | 7/664 [00:14<19:35,  1.79s/it, ce=0.4079, kd=1.1561, loss=0.7820]
Training:   1%|          | 8/664 [00:14<19:32,  1.79s/it, ce=0.4079, kd=1.1561, loss=0.7820]
Training:   1%|          | 8/664 [00:16<19:32,  1.79s/it, ce=0.4228, kd=1.0316, loss=0.7272]
Training:   1%|▏         | 9/664 [00:16<19:25,  1.78s/it, ce=0.4228, kd=1.0316, loss=0.7272]
Training:   1%|▏         | 9/664 [00:18<19:25,  1.78s/it, ce=0.5681, kd=1.1869, loss=0.8775]
Training:   2%|▏         | 10/664 [00:18<19:24,  1.78s/it, ce=0.5681, kd=1.1869, loss=0.8775]
Training:   2%|▏         | 10/664 [00:19<19:24,  1.78s/it, ce=0.5329, kd=1.1318, loss=0.8323]
Training:   2%|▏         | 11/664 [00:19<19:21,  1.78s/it, ce=0.5329, kd=1.1318, loss=0.8323]
Training:   2%|▏         | 11/664 [00:21<19:21,  1.78s/it, ce=0.5612, kd=1.2183, loss=0.8898]
Training:   2%|▏         | 12/664 [00:21<19:21,  1.78s/it, ce=0.5612, kd=1.2183, loss=0.8898]
Training:   2%|▏         | 12/664 [00:23<19:21,  1.78s/it, ce=0.6763, kd=1.2990, loss=0.9877]
Training:   2%|▏         | 13/664 [00:23<19:18,  1.78s/it, ce=0.6763, kd=1.2990, loss=0.9877]
Training:   2%|▏         | 13/664 [00:25<19:18,  1.78s/it, ce=0.6957, kd=1.1684, loss=0.9320]
Training:   2%|▏         | 14/664 [00:25<19:15,  1.78s/it, ce=0.6957, kd=1.1684, loss=0.9320]
Training:   2%|▏         | 14/664 [00:26<19:15,  1.78s/it, ce=0.5115, kd=0.9873, loss=0.7494]
Training:   2%|▏         | 15/664 [00:26<19:15,  1.78s/it, ce=0.5115, kd=0.9873, loss=0.7494]
Training:   2%|▏         | 15/664 [00:28<19:15,  1.78s/it, ce=0.2267, kd=0.8784, loss=0.5526]
Training:   2%|▏         | 16/664 [00:28<19:14,  1.78s/it, ce=0.2267, kd=0.8784, loss=0.5526]
Training:   2%|▏         | 16/664 [00:30<19:14,  1.78s/it, ce=0.4951, kd=1.1291, loss=0.8121]
Training:   3%|▎         | 17/664 [00:30<19:10,  1.78s/it, ce=0.4951, kd=1.1291, loss=0.8121]
Training:   3%|▎         | 17/664 [00:32<19:10,  1.78s/it, ce=0.6492, kd=1.2472, loss=0.9482]
Training:   3%|▎         | 18/664 [00:32<19:08,  1.78s/it, ce=0.6492, kd=1.2472, loss=0.9482]
Training:   3%|▎         | 18/664 [00:34<19:08,  1.78s/it, ce=0.5701, kd=1.2369, loss=0.9035]
Training:   3%|▎         | 19/664 [00:34<19:05,  1.78s/it, ce=0.5701, kd=1.2369, loss=0.9035]
Training:   3%|▎         | 19/664 [00:35<19:05,  1.78s/it, ce=0.5917, kd=1.0506, loss=0.8211]
Training:   3%|▎         | 20/664 [00:35<19:06,  1.78s/it, ce=0.5917, kd=1.0506, loss=0.8211]
Training:   3%|▎         | 20/664 [00:37<19:06,  1.78s/it, ce=0.4227, kd=1.1970, loss=0.8099]
Training:   3%|▎         | 21/664 [00:37<19:03,  1.78s/it, ce=0.4227, kd=1.1970, loss=0.8099]
Training:   3%|▎         | 21/664 [00:39<19:03,  1.78s/it, ce=0.5076, kd=1.1998, loss=0.8537]
Training:   3%|▎         | 22/664 [00:39<19:03,  1.78s/it, ce=0.5076, kd=1.1998, loss=0.8537]
Training:   3%|▎         | 22/664 [00:41<19:03,  1.78s/it, ce=0.6195, kd=1.2510, loss=0.9353]
Training:   3%|▎         | 23/664 [00:41<19:00,  1.78s/it, ce=0.6195, kd=1.2510, loss=0.9353]
Training:   3%|▎         | 23/664 [00:42<19:00,  1.78s/it, ce=0.4217, kd=1.3888, loss=0.9053]
Training:   4%|▎         | 24/664 [00:42<18:58,  1.78s/it, ce=0.4217, kd=1.3888, loss=0.9053]
Training:   4%|▎         | 24/664 [00:44<18:58,  1.78s/it, ce=0.6142, kd=1.3774, loss=0.9958]
Training:   4%|▍         | 25/664 [00:44<18:55,  1.78s/it, ce=0.6142, kd=1.3774, loss=0.9958]
Training:   4%|▍         | 25/664 [00:46<18:55,  1.78s/it, ce=0.4400, kd=1.1123, loss=0.7762]
Training:   4%|▍         | 26/664 [00:46<18:55,  1.78s/it, ce=0.4400, kd=1.1123, loss=0.7762]
Training:   4%|▍         | 26/664 [00:48<18:55,  1.78s/it, ce=0.4559, kd=0.9857, loss=0.7208]
Training:   4%|▍         | 27/664 [00:48<18:52,  1.78s/it, ce=0.4559, kd=0.9857, loss=0.7208]
Training:   4%|▍         | 27/664 [00:50<18:52,  1.78s/it, ce=0.8899, kd=1.1244, loss=1.0071]
Training:   4%|▍         | 28/664 [00:50<18:52,  1.78s/it, ce=0.8899, kd=1.1244, loss=1.0071]
Training:   4%|▍         | 28/664 [00:51<18:52,  1.78s/it, ce=0.4160, kd=1.6359, loss=1.0260]
Training:   4%|▍         | 29/664 [00:51<18:49,  1.78s/it, ce=0.4160, kd=1.6359, loss=1.0260]
Training:   4%|▍         | 29/664 [00:53<18:49,  1.78s/it, ce=0.5696, kd=1.1043, loss=0.8369]
Training:   5%|▍         | 30/664 [00:53<18:48,  1.78s/it, ce=0.5696, kd=1.1043, loss=0.8369]
Training:   5%|▍         | 30/664 [00:55<18:48,  1.78s/it, ce=0.5873, kd=1.5191, loss=1.0532]
Training:   5%|▍         | 31/664 [00:55<18:46,  1.78s/it, ce=0.5873, kd=1.5191, loss=1.0532]
Training:   5%|▍         | 31/664 [00:57<18:46,  1.78s/it, ce=0.5602, kd=1.2431, loss=0.9017]
Training:   5%|▍         | 32/664 [00:57<18:44,  1.78s/it, ce=0.5602, kd=1.2431, loss=0.9017]
Training:   5%|▍         | 32/664 [00:58<18:44,  1.78s/it, ce=0.2051, kd=0.8991, loss=0.5521]
Training:   5%|▍         | 33/664 [00:58<18:44,  1.78s/it, ce=0.2051, kd=0.8991, loss=0.5521]
Training:   5%|▍         | 33/664 [01:00<18:44,  1.78s/it, ce=0.4922, kd=1.1278, loss=0.8100]
Training:   5%|▌         | 34/664 [01:00<18:42,  1.78s/it, ce=0.4922, kd=1.1278, loss=0.8100]
Training:   5%|▌         | 34/664 [01:02<18:42,  1.78s/it, ce=0.5722, kd=1.1988, loss=0.8855]
Training:   5%|▌         | 35/664 [01:02<18:38,  1.78s/it, ce=0.5722, kd=1.1988, loss=0.8855]
Training:   5%|▌         | 35/664 [01:04<18:38,  1.78s/it, ce=0.5487, kd=1.1199, loss=0.8343]
Training:   5%|▌         | 36/664 [01:04<18:38,  1.78s/it, ce=0.5487, kd=1.1199, loss=0.8343]
Training:   5%|▌         | 36/664 [01:06<18:38,  1.78s/it, ce=0.4743, kd=1.0410, loss=0.7576]
Training:   6%|▌         | 37/664 [01:06<18:35,  1.78s/it, ce=0.4743, kd=1.0410, loss=0.7576]
Training:   6%|▌         | 37/664 [01:07<18:35,  1.78s/it, ce=0.5541, kd=1.1369, loss=0.8455]
Training:   6%|▌         | 38/664 [01:07<18:33,  1.78s/it, ce=0.5541, kd=1.1369, loss=0.8455]
Training:   6%|▌         | 38/664 [01:09<18:33,  1.78s/it, ce=0.4461, kd=1.2730, loss=0.8596]
Training:   6%|▌         | 39/664 [01:09<18:31,  1.78s/it, ce=0.4461, kd=1.2730, loss=0.8596]
Training:   6%|▌         | 39/664 [01:11<18:31,  1.78s/it, ce=0.4594, kd=1.1402, loss=0.7998]
Training:   6%|▌         | 40/664 [01:11<18:30,  1.78s/it, ce=0.4594, kd=1.1402, loss=0.7998]
Training:   6%|▌         | 40/664 [01:13<18:30,  1.78s/it, ce=0.6855, kd=1.0747, loss=0.8801]
Training:   6%|▌         | 41/664 [01:13<18:29,  1.78s/it, ce=0.6855, kd=1.0747, loss=0.8801]
Training:   6%|▌         | 41/664 [01:14<18:29,  1.78s/it, ce=0.6532, kd=1.2208, loss=0.9370]
Training:   6%|▋         | 42/664 [01:14<18:28,  1.78s/it, ce=0.6532, kd=1.2208, loss=0.9370]
Training:   6%|▋         | 42/664 [01:16<18:28,  1.78s/it, ce=0.5137, kd=1.1489, loss=0.8313]
Training:   6%|▋         | 43/664 [01:16<18:26,  1.78s/it, ce=0.5137, kd=1.1489, loss=0.8313]
Training:   6%|▋         | 43/664 [01:18<18:26,  1.78s/it, ce=0.5723, kd=1.1999, loss=0.8861]
Training:   7%|▋         | 44/664 [01:18<18:26,  1.78s/it, ce=0.5723, kd=1.1999, loss=0.8861]
Training:   7%|▋         | 44/664 [01:20<18:26,  1.78s/it, ce=0.7217, kd=1.9285, loss=1.3251]
Training:   7%|▋         | 45/664 [01:20<18:21,  1.78s/it, ce=0.7217, kd=1.9285, loss=1.3251]
Training:   7%|▋         | 45/664 [01:22<18:21,  1.78s/it, ce=0.1800, kd=0.7151, loss=0.4476]
Training:   7%|▋         | 46/664 [01:22<18:20,  1.78s/it, ce=0.1800, kd=0.7151, loss=0.4476]
Training:   7%|▋         | 46/664 [01:23<18:20,  1.78s/it, ce=0.6150, kd=1.0943, loss=0.8547]
Training:   7%|▋         | 47/664 [01:23<18:17,  1.78s/it, ce=0.6150, kd=1.0943, loss=0.8547]
Training:   7%|▋         | 47/664 [01:25<18:17,  1.78s/it, ce=0.4948, kd=1.1324, loss=0.8136]
Training:   7%|▋         | 48/664 [01:25<18:18,  1.78s/it, ce=0.4948, kd=1.1324, loss=0.8136]
Training:   7%|▋         | 48/664 [01:27<18:18,  1.78s/it, ce=0.4382, kd=1.0036, loss=0.7209]
Training:   7%|▋         | 49/664 [01:27<18:13,  1.78s/it, ce=0.4382, kd=1.0036, loss=0.7209]
Training:   7%|▋         | 49/664 [01:29<18:13,  1.78s/it, ce=0.5475, kd=1.1873, loss=0.8674]
Training:   8%|▊         | 50/664 [01:29<18:12,  1.78s/it, ce=0.5475, kd=1.1873, loss=0.8674]
Training:   8%|▊         | 50/664 [01:30<18:12,  1.78s/it, ce=0.6415, kd=1.0112, loss=0.8264]
Training:   8%|▊         | 51/664 [01:30<18:09,  1.78s/it, ce=0.6415, kd=1.0112, loss=0.8264]
Training:   8%|▊         | 51/664 [01:32<18:09,  1.78s/it, ce=1.0121, kd=1.2670, loss=1.1396]
Training:   8%|▊         | 52/664 [01:32<18:10,  1.78s/it, ce=1.0121, kd=1.2670, loss=1.1396]
Training:   8%|▊         | 52/664 [01:34<18:10,  1.78s/it, ce=0.5669, kd=1.1281, loss=0.8475]
Training:   8%|▊         | 53/664 [01:34<18:06,  1.78s/it, ce=0.5669, kd=1.1281, loss=0.8475]
Training:   8%|▊         | 53/664 [01:36<18:06,  1.78s/it, ce=0.5532, kd=1.1564, loss=0.8548]
Training:   8%|▊         | 54/664 [01:36<18:05,  1.78s/it, ce=0.5532, kd=1.1564, loss=0.8548]
Training:   8%|▊         | 54/664 [01:38<18:05,  1.78s/it, ce=0.5378, kd=1.5468, loss=1.0423]
Training:   8%|▊         | 55/664 [01:38<18:02,  1.78s/it, ce=0.5378, kd=1.5468, loss=1.0423]
Training:   8%|▊         | 55/664 [01:39<18:02,  1.78s/it, ce=0.5454, kd=1.1959, loss=0.8707]
Training:   8%|▊         | 56/664 [01:39<18:03,  1.78s/it, ce=0.5454, kd=1.1959, loss=0.8707]
Training:   8%|▊         | 56/664 [01:41<18:03,  1.78s/it, ce=0.4769, kd=1.2118, loss=0.8443]
Training:   9%|▊         | 57/664 [01:41<17:59,  1.78s/it, ce=0.4769, kd=1.2118, loss=0.8443]
Training:   9%|▊         | 57/664 [01:43<17:59,  1.78s/it, ce=0.5030, kd=1.1739, loss=0.8384]
Training:   9%|▊         | 58/664 [01:43<17:57,  1.78s/it, ce=0.5030, kd=1.1739, loss=0.8384]
Training:   9%|▊         | 58/664 [01:45<17:57,  1.78s/it, ce=0.5838, kd=1.1244, loss=0.8541]
Training:   9%|▉         | 59/664 [01:45<17:56,  1.78s/it, ce=0.5838, kd=1.1244, loss=0.8541]
Training:   9%|▉         | 59/664 [01:47<17:56,  1.78s/it, ce=0.3929, kd=1.4093, loss=0.9011]
Training:   9%|▉         | 60/664 [01:47<17:55,  1.78s/it, ce=0.3929, kd=1.4093, loss=0.9011]
Training:   9%|▉         | 60/664 [01:48<17:55,  1.78s/it, ce=0.4004, kd=1.3648, loss=0.8826]
Training:   9%|▉         | 61/664 [01:48<17:52,  1.78s/it, ce=0.4004, kd=1.3648, loss=0.8826]
Training:   9%|▉         | 61/664 [01:50<17:52,  1.78s/it, ce=0.6134, kd=1.3714, loss=0.9924]
Training:   9%|▉         | 62/664 [01:50<17:51,  1.78s/it, ce=0.6134, kd=1.3714, loss=0.9924]
Training:   9%|▉         | 62/664 [01:52<17:51,  1.78s/it, ce=0.7232, kd=1.5004, loss=1.1118]
Training:   9%|▉         | 63/664 [01:52<17:50,  1.78s/it, ce=0.7232, kd=1.5004, loss=1.1118]
Training:   9%|▉         | 63/664 [01:54<17:50,  1.78s/it, ce=0.5279, kd=1.2565, loss=0.8922]
Training:  10%|▉         | 64/664 [01:54<17:50,  1.78s/it, ce=0.5279, kd=1.2565, loss=0.8922]
